Name,Phone,Ratings,Reviews,Address Line 1,Postal Code,Img Src
Hi Yang Renovation & Interior Decor,"
        [phone]
    ",nil,nil,"
            14 Kranji Way", 739427,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Tokyo Landscape,"
        [phone]
    ",nil,nil,"
            6 Tampines Rd", 535062,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Ming Sing Construction,"
        [phone]
    ",nil,nil,"
            302 Ang Mo Kio Ave 3", 560302,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Heng Lee Electrical Contractor,"
        [phone]
    ",nil,nil,"
            448 Ang Mo Kio Ave 10", 560448,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
John Construction,"
        [phone]
    ",nil,nil,"
            212 Hougang St 21", 530212,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Kim Tiam Building Contractor,"
        [phone]
    ",nil,nil,"
            212 Hougang St 21", 530212,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Chasetech,"
        [phone]
    ",nil,nil,"
            Ang Mo Kio",,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Lucky Crystal Construction,"
        [phone]
    ",nil,nil,"
            15 Hythe Rd", 557496,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Inner Space Vision,"
        [phone]
    ",nil,nil,"
            896 Dunearn Rd", 589472,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
Southern Mark Electrical,"
        [phone]
    ",nil,nil,"
            2 Kovan Rd", 548008,//s3-media2.fl.yelpcdn.com/assets/srv0/yelp_styleguide/5f69f303f17c/assets/img/default_avatars/business_medium_square.png
